CLIENTNUM;Attrition_Flag;Customer_Age;Gender;Dependent_count;Education_Level;Marital_Status;Income_Category;Card_Category;Months_on_book;Months_Inactive_12_mon;Credit_Limit
806250783;Existing Customer;57;F;2;High School;Married;Less than $40K;Blue;52;3;1441
817245183;Existing Customer;51;M;2;Unknown;Unknown;$120K +;Blue;33;2;19715
713670333;Existing Customer;60;M;1;Unknown;Single;Less than $40K;Blue;52;3;2486
826477083;Existing Customer;48;F;2;College;Married;Less than $40K;Blue;44;1;4570
788728608;Existing Customer;34;M;0;High School;Married;$40K - $60K;Blue;13;3;3870
717190533;Existing Customer;49;M;4;High School;Married;$60K - $80K;Blue;36;3;12938
716580033;Existing Customer;53;M;3;High School;Married;$120K +;Blue;36;1;21178
711644508;Existing Customer;34;M;2;Uneducated;Single;$80K - $120K;Blue;36;2;12182
714334383;Existing Customer;54;M;2;Graduate;Married;$60K - $80K;Blue;42;2;3583
720611058;Existing Customer;40;M;3;Graduate;Single;$120K +;Blue;27;2;17018
712420833;Existing Customer;49;F;5;College;Single;Unknown;Blue;41;3;16031
713845083;Attrited Customer;41;F;4;High School;Single;Less than $40K;Blue;36;2;4203
713756508;Existing Customer;46;M;3;Graduate;Divorced;Less than $40K;Blue;36;1;4213
735565158;Existing Customer;46;M;4;Graduate;Married;$60K - $80K;Blue;33;2;21548
714131058;Existing Customer;30;M;0;Graduate;Unknown;$60K - $80K;Blue;36;5;18513
717180633;Existing Customer;59;M;1;Post-Graduate;Married;$40K - $60K;Blue;36;2;2483
717295683;Existing Customer;50;M;0;Doctorate;Single;$80K - $120K;Blue;38;2;3460
713128833;Existing Customer;49;M;2;Unknown;Unknown;$60K - $80K;Blue;36;3;6511
813499458;Attrited Customer;45;M;5;High School;Unknown;$60K - $80K;Blue;40;3;1438.3
710070183;Existing Customer;53;F;1;High School;Single;Less than $40K;Blue;36;2;2615
789605658;Existing Customer;42;F;1;Doctorate;Married;$40K - $60K;Blue;35;3;2985
710045058;Existing Customer;46;M;5;High School;Married;$40K - $60K;Silver;28;1;18797
710164683;Existing Customer;33;M;1;Graduate;Married;$60K - $80K;Blue;22;1;2859
710802258;Existing Customer;46;F;2;Graduate;Married;Less than $40K;Blue;38;3;2888
721036233;Existing Customer;61;M;0;High School;Married;$60K - $80K;Blue;36;3;9172
710036508;Existing Customer;42;M;5;Uneducated;Married;$40K - $60K;Blue;34;3;14281
717776808;Existing Customer;47;F;4;Graduate;Single;Less than $40K;Blue;39;2;7353
714906033;Existing Customer;47;F;2;Graduate;Single;Less than $40K;Blue;36;2;5145
714273708;Existing Customer;53;F;4;Graduate;Married;$40K - $60K;Blue;36;2;4753
721117533;Existing Customer;46;F;3;Graduate;Single;Less than $40K;Blue;26;3;2171
715374558;Existing Customer;26;M;0;College;Divorced;Less than $40K;Blue;36;2;4150
824807658;Existing Customer;45;M;3;Graduate;Married;$60K - $80K;Blue;41;3;9106
714940608;Existing Customer;36;M;2;High School;Divorced;$40K - $60K;Blue;36;3;2686
824782008;Existing Customer;42;M;3;High School;Unknown;$60K - $80K;Blue;38;1;10239
717561108;Existing Customer;52;M;1;Graduate;Married;$80K - $120K;Blue;36;3;34516
717127083;Existing Customer;37;M;3;Graduate;Married;$120K +;Blue;25;3;15017
772460508;Existing Customer;53;M;1;Uneducated;Married;$40K - $60K;Blue;43;1;4426
720484908;Existing Customer;65;F;1;Post-Graduate;Married;$40K - $60K;Blue;52;3;2155
771237933;Existing Customer;47;M;1;Uneducated;Unknown;$80K - $120K;Blue;34;1;20620
794664183;Existing Customer;38;M;0;Uneducated;Married;$60K - $80K;Blue;19;1;3238
